log_var,lab_var,num_wells,wells_found_in,r_values,avg_r,avg_abs_r,std_r,consistent_direction
Log_CN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4716036946667791, 'HRDH_697': 0.7899555594974765}",0.6307796270821278,0.6307796270821278,0.15917593241534872,True
Log_GR,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4879238812488824, 'HRDH_697': 0.7694250551801534}",0.6286744682145179,0.6286744682145179,0.14075058696563547,True
Log_SFT2,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6340933512171651, 'HRDH_697': -0.6134466788886029}",0.010323336164281105,0.623770015052884,0.623770015052884,False
Log_ZCOR,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5210092727508503, 'HRDH_697': 0.7235275640546261}",0.6222684184027383,0.6222684184027383,0.10125914565188791,True
Log_SSD,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5370078523902075, 'HRDH_697': -0.7052148347097468}",-0.08410349115976962,0.6211113435499771,0.6211113435499771,False
Log_SSD,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5826521905191554, 'HRDH_697': 0.6588404817504486}",0.620746336134802,0.620746336134802,0.03809414561564661,True
Log_CN,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': -0.5271219125020683, 'HRDH_697': -0.706911148488129}",-0.6170165304950986,0.6170165304950986,0.08989461799303033,True
Log_SSD,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4771300306591319, 'HRDH_697': 0.7553496470819825}",0.6162398388705572,0.6162398388705572,0.1391098082114253,True
Log_CNC,Lab_XRD_Quartz,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': -0.5127276920499557, 'HRDH_697': -0.7069086049213237}",-0.6098181484856398,0.6098181484856398,0.09709045643568398,True
Log_KTH,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5513387811995442, 'HRDH_697': 0.6646795904310444}",0.6080091858152943,0.6080091858152943,0.056670404615750125,True
Log_PE,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42912978895357445, 'HRDH_697': 0.7834378787755274}",0.6062838338645509,0.6062838338645509,0.17715404491097647,True
Log_SLGN,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6293997314318829, 'HRDH_697': 0.5818953557833366}",0.6056475436076098,0.6056475436076098,0.02375218782427313,True
Log_K,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42977180379829283, 'HRDH_697': 0.7679059299315695}",0.5988388668649312,0.5988388668649312,0.16906706306663832,True
Log_SSD,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5337645374466212, 'HRDH_697': 0.6614278107365714}",0.5975961740915963,0.5975961740915963,0.0638316366449751,True
Log_SSN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.46566518677775337, 'HRDH_697': -0.7072453879065906}",-0.586455287342172,0.586455287342172,0.12079010056441863,True
Log_LSN,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': -0.4015567203969095, 'HRDH_697': -0.7712339540139365}",-0.5863953372054229,0.5863953372054229,0.1848386168085135,True
Log_SLGN,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5749490954357395, 'HRDH_697': 0.5960694137467762}",0.5855092545912579,0.5855092545912579,0.01056015915551839,True
Log_SHR,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3765004614240978, 'HRDH_697': -0.7921422355145247}",-0.5843213484693113,0.5843213484693113,0.20782088704521343,True
Log_SFT2,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5597419059862517, 'HRDH_697': 0.6082450748148788}",0.5839934904005653,0.5839934904005653,0.02425158441431352,True
Log_SFT2,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6052142696398239, 'HRDH_697': 0.5593690653571418}",0.5822916674984828,0.5822916674984828,0.022922602141341064,True
Log_SLGN,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6290273265690299, 'HRDH_697': -0.5296941830213311}",0.04966657177384942,0.5793607547951805,0.5793607547951805,False
Log_SLTM,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.49704439866746214, 'HRDH_697': 0.6564296360130843}",0.5767370173402733,0.5767370173402733,0.0796926186728111,True
Log_SLGN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.675954167605568, 'HRDH_697': -0.4750096619072153}",-0.5754819147563917,0.5754819147563917,0.10047225284917638,True
Log_HRD1,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5143110625805154, 'HRDH_697': 0.6337528174475778}",0.5740319400140466,0.5740319400140466,0.059720877433531216,True
Log_SSN,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': -0.3891558409916526, 'HRDH_697': -0.7583963513259058}",-0.5737760961587792,0.5737760961587792,0.18462025516712657,True
Log_HRD1,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.45954993464034743, 'HRDH_697': 0.6770293431501995}",0.5682896388952734,0.5682896388952734,0.10873970425492602,True
Log_SFT2,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.579502412996502, 'HRDH_697': 0.5565113203878188}",0.5680068666921604,0.5680068666921604,0.011495546304341575,True
Log_GRSL,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.74340171032811, 'HRDH_697': -0.38700860479612725}",-0.5652051575621186,0.5652051575621186,0.17819655276599136,True
Log_K,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4213587696235981, 'HRDH_697': 0.7060539735084259}",0.563706371566012,0.563706371566012,0.14234760194241391,True
Log_SSD,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5610328511613193, 'HRDH_697': 0.559947411472023}",-0.000542719844648154,0.5604901313166711,0.5604901313166711,False
Log_SLGN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3194513927699268, 'HRDH_697': -0.7871563620939801}",-0.23385248466202666,0.5533038774319534,0.5533038774319534,False
Log_HRD1,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.526589600309644, 'HRDH_697': -0.5752304459585016}",-0.02432042282442881,0.5509100231340728,0.5509100231340728,False
Log_GR,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.7441841764091105, 'HRDH_697': -0.3547389783630577}",-0.549461577386084,0.549461577386084,0.1947225990230264,True
Log_K,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.47907661649920064, 'HRDH_697': -0.6167328043666634}",-0.0688280939337314,0.547904710432932,0.547904710432932,False
Log_CN,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': 0.41103896828242314, 'HRDH_697': 0.6813582693272299}",0.5461986188048265,0.5461986188048265,0.13515965052240336,True
Log_RTHU,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3235896890481484, 'HRDH_697': -0.7625389685411443}",-0.21947463974649797,0.5430643287946464,0.5430643287946464,False
Log_SFT2,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5423447406737449, 'HRDH_697': 0.5429860701746091}",0.0003206647504320759,0.5426654054241771,0.5426654054241771,False
Log_SHR,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.6548879137046462, 'HRDH_697': 0.4301264151524887}",-0.11238074927607875,0.5425071644285674,0.5425071644285674,False
Log_CNC,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': 0.40220050833271587, 'HRDH_697': 0.6813565842282787}",0.5417785462804973,0.5417785462804973,0.13957803794778142,True
Log_SSN,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3533518939285309, 'HRDH_697': -0.7299664793867657}",-0.5416591866576483,0.5416591866576483,0.1883072927291174,True
Log_PE,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6288477019149342, 'HRDH_697': -0.4501428549041774}",0.08935242350537842,0.5394952784095558,0.5394952784095558,False
Log_PE,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3914234937909021, 'HRDH_697': -0.6836089427035992}",-0.14609272445634855,0.5375162182472506,0.5375162182472506,False
Log_LSN,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.37073940987902154, 'HRDH_697': -0.6995983919471678}",-0.5351689009130947,0.5351689009130947,0.16442949103407312,True
Log_ZCOR,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3570947517810536, 'HRDH_697': 0.7110420169099875}",0.17697363256446694,0.5340683843455205,0.5340683843455205,False
Log_LSN,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3803362112809243, 'HRDH_697': 0.6846620197607014}",0.15216290423988854,0.5324991155208129,0.5324991155208129,False
Log_ZDNC,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5965192631574885, 'HRDH_697': 0.4654095922776373}",0.5309644277175629,0.5309644277175629,0.0655548354399256,True
Log_ZDEN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.596551798632472, 'HRDH_697': 0.46534335679694916}",0.5309475777147106,0.5309475777147106,0.06560422091776141,True
Log_ZCOR,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4188047052538767, 'HRDH_697': -0.6349247806158269}",-0.10806003768097511,0.5268647429348519,0.5268647429348519,False
Log_CNC,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5785937149202427, 'HRDH_697': 0.47427476443667094}",0.5264342396784568,0.5264342396784568,0.05215947524178588,True
Log_SSN,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3498908575973202, 'HRDH_697': -0.7021064651529427}",-0.5259986613751315,0.5259986613751315,0.17610780377781127,True
Log_CN,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5713500382384027, 'HRDH_697': 0.47427714070498017}",0.5228135894716914,0.5228135894716914,0.04853644876671126,True
Log_ZCOR,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42212633145683676, 'HRDH_697': 0.6183624861708608}",0.5202444088138487,0.5202444088138487,0.098118077357012,True
Log_SSN,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.37864553818806956, 'HRDH_697': 0.6597509154056185}",0.14055268860877446,0.519198226796844,0.519198226796844,False
Log_SHR,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.34235222847438446, 'HRDH_697': 0.6845525844086334}",0.17110017796712448,0.5134524064415089,0.5134524064415089,False
Log_ZDNC,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5524731689882529, 'HRDH_697': 0.44761670467972897}",-0.05242823215426198,0.500044936833991,0.500044936833991,False
Log_ZDEN,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5522577860159061, 'HRDH_697': 0.4475627801526349}",-0.05234750293163562,0.49991028308427055,0.49991028308427055,False
Log_PE,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4390842147186808, 'HRDH_697': -0.558666376785393}",-0.05979108103335609,0.49887529575203693,0.49887529575203693,False
Log_LSN,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3464473955792353, 'HRDH_697': -0.6451880577950817}",-0.4958177266871585,0.4958177266871585,0.1493703311079232,True
Log_LSN,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.43654748230155077, 'HRDH_697': -0.5466568610382458}",-0.4916021716698983,0.4916021716698983,0.05505468936834754,True
Log_GRSL,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.48772181099699297, 'HRDH_697': 0.4900706292611757}",0.48889622012908435,0.48889622012908435,0.0011744091320913808,True
Log_KTH,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5492465874529503, 'HRDH_697': -0.41745310324305934}",0.06589674210494548,0.48334984534800485,0.48334984534800485,False
Log_PE,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': 0.4426068897765023, 'HRDH_1804': -0.5223803972391443}",-0.039886753731321,0.4824936435078233,0.4824936435078233,False
Log_ZDNC,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5588914724312314, 'HRDH_697': -0.40156802392408825}",-0.48022974817765984,0.48022974817765984,0.07866172425357157,True
Log_ZDEN,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5587260122955062, 'HRDH_697': -0.4015399799009284}",-0.4801329960982173,0.4801329960982173,0.07859301619728892,True
Log_HRD1,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5552047559347988, 'HRDH_697': 0.4044782260000854}",0.4798414909674421,0.4798414909674421,0.07536326496735671,True
Log_SHR,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.40191916709579584, 'HRDH_697': 0.5552617941415784}",0.07667131352289128,0.47859048061868714,0.47859048061868714,False
Log_SHR,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.47770887104494314, 'HRDH_697': 0.47489988892172397}",-0.0014044910616095863,0.4763043799833335,0.4763043799833335,False
Log_SLGN,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5513724146068457, 'HRDH_697': -0.3962389244928256}",0.07756674505701006,0.47380566954983566,0.47380566954983566,False
Log_GR,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3939021099325123, 'HRDH_697': -0.5529078889771666}",-0.07950288952232715,0.47340499945483944,0.47340499945483944,False
Log_LSN,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5629638722053362, 'HRDH_697': -0.3741998698510235}",-0.46858187102817983,0.46858187102817983,0.09438200117715634,True
Log_ZDNC,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': -0.4771332264096228, 'HRDH_1804': 0.45957029851957515}",-0.008781463945023826,0.468351762464599,0.468351762464599,False
Log_ZDEN,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': -0.47699104892417304, 'HRDH_1804': 0.45857802167163464}",-0.009206513626269203,0.46778453529790387,0.46778453529790387,False
Log_HRD1,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5681150277941815, 'HRDH_697': 0.3650287646811297}",-0.10154313155652592,0.4665718962376556,0.4665718962376556,False
Log_SLGN,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6013200334584023, 'HRDH_697': 0.32322996757772715}",0.46227500051806475,0.46227500051806475,0.1390450329403376,True
Log_SSN,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.4242483452773059, 'HRDH_697': -0.4998003956481655}",-0.4620243704627357,0.4620243704627357,0.037776025185429774,True
Log_ZCOR,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4950212590659108, 'HRDH_697': -0.42074269149349486}",0.03713928378620798,0.45788197527970287,0.45788197527970287,False
Log_SSN,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3224529188871865, 'HRDH_697': -0.5772501617551709}",-0.4498515403211787,0.4498515403211787,0.12739862143399217,True
Log_LSN,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.32711032621799907, 'HRDH_697': -0.5718933840757402}",-0.44950185514686963,0.44950185514686963,0.12239152892887056,True
Log_ZCOR,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': 0.49298659675479733, 'HRDH_1804': -0.39550459672043153}",0.0487410000171829,0.44424559673761443,0.44424559673761443,False
Log_PE,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.41922665719243646, 'HRDH_697': -0.46639983606117213}",-0.02358658943436784,0.4428132466268043,0.4428132466268043,False
Log_GRSL,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.39320206502904775, 'HRDH_697': -0.48516769259753956}",-0.0459828137842459,0.43918487881329366,0.43918487881329366,False
Log_U,Lab_XRF_S,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.40394610321067226, 'HRDH_697': -0.47370189443742405}",-0.43882399882404816,0.43882399882404816,0.0348778956133759,True
Log_ZCOR,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4120237515273586, 'HRDH_697': 0.45951174457303506}",0.4357677480501968,0.4357677480501968,0.023743996522838234,True
Log_U,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.505525598736136, 'HRDH_697': 0.35765466317754935}",-0.07393546777929333,0.4315901309568427,0.4315901309568427,False
Log_HRD2,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5095441806338455, 'HRDH_697': 0.34109411640679066}",0.4253191485203181,0.4253191485203181,0.08422503211352744,True
Log_RUK,Lab_XRF_Ca,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.49491407494486206, 'HRDH_697': -0.34596433699650014}",0.07447486897418096,0.4204392059706811,0.4204392059706811,False
Log_SHR,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': -0.37009099091371467, 'HRDH_1804': 0.4689672133343538}",0.049438111210319574,0.41952910212403427,0.41952910212403427,False
Log_TH,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.32630674679992727, 'HRDH_697': -0.5007078397394571}",-0.08720054646976491,0.41350729326969216,0.41350729326969216,False
Log_K,Lab_XRF_Si,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.45312747631732825, 'HRDH_697': -0.36856542865399966}",0.042281023831664294,0.410846452485664,0.410846452485664,False
Log_SHR,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5063648597426185, 'HRDH_697': -0.3125096136758842}",-0.40943723670925136,0.40943723670925136,0.09692762303336713,True
Log_K,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4319360525895305, 'HRDH_697': 0.3829789736638435}",0.407457513126687,0.407457513126687,0.024478539462843507,True
Log_KTH,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.30611455470447135, 'HRDH_697': 0.50360608567517}",0.40486032018982065,0.40486032018982065,0.0987457654853493,True
Log_SSN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.42810137698636286, 'HRDH_697': -0.37450537806144435}",0.026797999462459254,0.4013033775239036,0.4013033775239036,False
Log_SPD,Lab_XRD_Quartz,2,"['HRDH_1119', 'HRDH_1804']","{'HRDH_1119': -0.4243996253672877, 'HRDH_1804': 0.36994250272273055}",-0.027228561322278577,0.3971710640450091,0.3971710640450091,False
Log_TH,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.3093103746359601, 'HRDH_697': -0.48138348477896004}",-0.08603655507149996,0.3953469297074601,0.3953469297074601,False
Log_RTHK,Lab_XRF_Mg,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.31324312117675895, 'HRDH_697': -0.464660187215323}",-0.07570853301928201,0.38895165419604094,0.38895165419604094,False
Log_K,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4698992750170461, 'HRDH_697': 0.30675498845114896}",0.3883271317340975,0.3883271317340975,0.08157214328294857,True
Log_SSD,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.36646314113683115, 'HRDH_697': -0.40482964930539606}",-0.019183254084282453,0.3856463952211136,0.3856463952211136,False
Log_GR,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4179011055939029, 'HRDH_697': 0.3438398556944459}",0.3808704806441744,0.3808704806441744,0.0370306249497285,True
Log_SSD,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': 0.3093789169891038, 'HRDH_697': 0.4501107615482002}",0.379744839268652,0.379744839268652,0.07036592227954819,True
Log_GRSL,Lab_XRF_Al,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4177262099541919, 'HRDH_697': 0.3377034367987432}",0.37771482337646756,0.37771482337646756,0.04001138657772435,True
Log_GRSL,Lab_XRF_K,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4238528739119168, 'HRDH_697': 0.32824134212219885}",0.3760471080170578,0.3760471080170578,0.047805765894858965,True
Log_LSN,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.43109312252558596, 'HRDH_697': -0.31970049366407327}",0.055696314430756344,0.3753968080948296,0.3753968080948296,False
Log_HRD1,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': 0.3244276552774722, 'HRDH_697': 0.4173858512216827}",0.37090675324957745,0.37090675324957745,0.046479097972105254,True
Log_GR,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.4283037421990863, 'HRDH_697': -0.3097891514419506}",0.05925729537856783,0.36904644682051846,0.36904644682051846,False
Log_ZDNC,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.41429236868485114, 'HRDH_697': -0.3092707805970608}",-0.36178157464095595,0.36178157464095595,0.052510794043895165,True
Log_ZDEN,Lab_XRF_P,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.4141824818598208, 'HRDH_697': -0.3092743436015809}",-0.3617284127307009,0.3617284127307009,0.05245406912911996,True
Log_SLTM,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.392959128588378, 'HRDH_697': 0.3231593361654699}",0.35805923237692394,0.35805923237692394,0.03489989621145406,True
Log_KTH,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.3851389635440116, 'HRDH_697': -0.30785693109568724}",-0.3464979473198494,0.3464979473198494,0.03864101622416219,True
Log_HRD2,Lab_XRD_Illite/Mica,2,"['HRDH_1804', 'HRDH_697']","{'HRDH_1804': 0.3185218305142181, 'HRDH_697': 0.3540765267695914}",0.33629917864190473,0.33629917864190473,0.017777348127686637,True
